,Unnamed: 0.1,Unnamed: 0,id_cliente,data_pedido,valor_total,forma_pagamento,status
49,49,49,8,2022-03-05,403,pix,pago
50,50,50,43,2022-03-05,740,boleto,em aberto
51,51,51,44,2022-03-05,6346,boleto,pago
52,52,52,31,2022-03-05,1056,pix,pago
53,53,53,32,2022-03-05,1452,boleto,pago
54,54,54,33,2022-03-05,2574,cartao_parcelado,pago
55,55,55,34,2022-03-05,279,pix,pago
56,56,56,35,2022-03-05,1554,pix,pago
57,57,57,14,2022-03-05,2460,cartao_parcelado,pago
58,58,58,15,2022-03-05,888,pix,pago
59,59,59,16,2022-03-05,1584,cartao_parcelado,pago
60,60,60,24,2022-03-05,924,cartao,pago
61,61,61,25,2022-03-05,1296,cartao,pago
62,62,62,26,2022-03-05,1260,pix,pago
63,63,63,27,2022-03-05,1360,cartao,pago
64,64,64,28,2022-03-05,1440,boleto,pago
65,65,65,29,2022-03-05,2873,cartao_parcelado,pago
66,66,66,23,2022-03-05,3110,cartao_parcelado,pago
67,67,67,6,2022-03-05,2337,cartao_parcelado,pago
68,68,68,7,2022-03-05,888,boleto,pago
69,69,69,8,2022-03-05,1728,cartao_parcelado,pago
70,70,70,23,2022-03-05,1452,cartao_parcelado,pago
71,71,71,24,2022-03-05,279,boleto,em aberto
72,72,72,25,2022-03-05,1638,pix,pago
73,73,73,26,2022-03-05,3110,pix,pago
74,74,74,27,2022-03-05,1404,cartao,pago
75,75,75,28,2022-03-05,3376,pix,pago
76,76,76,29,2022-03-09,1320,boleto,em aberto
77,77,77,30,2022-03-09,372,cartao,pago
78,78,78,31,2022-03-09,3510,pix,pago
79,79,79,32,2022-03-09,620,cartao_parcelado,pago
80,80,80,33,2022-03-09,968,cartao,pago
81,81,81,34,2022-03-09,1353,boleto,em aberto
82,82,82,35,2022-03-09,777,boleto,pago
83,83,83,36,2022-03-09,1872,cartao_parcelado,pago
84,84,84,37,2022-03-09,1320,cartao,pago
85,85,85,38,2022-03-09,2304,boleto,pago
86,86,86,39,2022-03-09,1170,cartao,pago
87,87,87,44,2022-04-01,850,boleto,pago
88,88,88,41,2022-04-01,1520,cartao,pago
89,89,89,5,2022-04-01,592,pix,pago
90,90,90,6,2022-04-01,948,cartao,pago
91,91,91,7,2022-04-01,1353,cartao_parcelado,pago
92,92,92,8,2022-04-01,999,cartao_parcelado,pago
93,93,93,43,2022-04-01,1008,pix,pago
94,94,94,44,2022-04-01,1631,boleto,em aberto
95,95,95,31,2022-04-01,1845,cartao,pago
96,96,96,32,2022-04-01,2220,pix,pago
97,97,97,33,2022-04-01,1152,boleto,pago
98,98,98,34,2022-04-01,1452,boleto,pago
99,99,99,35,2022-04-01,1008,cartao,pago
100,100,100,14,2022-04-01,810,cartao,pago
101,101,101,15,2022-04-01,1190,boleto,em aberto
102,102,102,16,2022-04-01,1280,boleto,em aberto
103,103,103,24,2022-04-01,1332,boleto,pago
104,104,104,25,2022-04-01,3029,cartao_parcelado,pago
105,105,105,26,2022-04-01,1320,boleto,em aberto
106,106,106,1,2022-04-01,589,pix,pago
107,107,107,2,2022-04-01,1872,cartao_parcelado,pago
108,108,108,3,2022-04-01,5292,cartao,pago
109,109,109,4,2022-04-01,814,cartao,pago
110,110,110,5,2022-04-01,1089,boleto,pago
111,111,111,6,2022-04-01,924,pix,pago
112,112,112,7,2022-04-01,310,cartao_parcelado,pago
113,113,113,8,2022-04-01,1404,pix,pago
114,114,114,9,2022-04-01,248,pix,pago
115,115,115,10,2022-04-01,2310,boleto,pago
116,116,116,11,2022-05-03,1476,boleto,em aberto
117,117,117,12,2022-05-03,1665,cartao_parcelado,pago
118,118,118,13,2022-05-03,2880,cartao,pago
119,119,119,14,2022-05-03,1056,boleto,pago
120,120,120,15,2022-05-03,1584,cartao_parcelado,pago
121,121,121,16,2022-05-03,630,pix,pago
122,122,122,17,2022-05-03,4069,cartao_parcelado,pago
123,123,123,18,2022-05-03,800,pix,pago
124,124,124,19,2022-05-03,2527,boleto,em aberto
125,125,125,20,2022-06-03,1232,boleto,pago
126,126,126,1,2022-06-03,2808,cartao_parcelado,pago
127,127,127,2,2022-06-03,2574,cartao_parcelado,pago
128,128,128,3,2022-06-03,279,cartao_parcelado,pago
129,129,129,17,2022-06-03,847,cartao,pago
130,130,130,18,2022-06-03,1230,cartao,pago
131,131,131,26,2022-06-03,1776,cartao_parcelado,pago
132,132,132,6,2022-06-03,2592,boleto,em aberto
133,133,133,7,2022-06-03,1716,cartao_parcelado,pago
134,134,134,8,2022-06-03,1440,pix,pago
135,135,135,9,2022-06-03,1710,boleto,pago
136,136,136,10,2022-06-03,680,cartao_parcelado,pago
137,137,137,11,2022-06-03,960,pix,pago
138,138,138,12,2022-06-03,814,boleto,em aberto
139,139,139,13,2022-06-03,711,pix,pago
140,140,140,14,2022-06-08,861,pix,pago
141,141,141,15,2022-06-08,1110,cartao,pago
142,142,142,16,2022-06-08,1872,pix,pago
143,143,143,17,2022-06-08,2330,cartao_parcelado,pago
144,144,144,39,2022-06-08,2337,cartao,pago
145,145,145,44,2022-06-08,888,pix,pago
146,146,146,41,2022-06-08,1728,boleto,pago
147,147,147,5,2022-06-08,1452,cartao_parcelado,pago
148,148,148,6,2022-06-12,1296,pix,pago
149,149,149,7,2022-06-12,630,cartao,pago
150,150,150,8,2022-06-12,1700,cartao,pago
151,151,151,43,2022-07-01,640,boleto,em aberto
152,152,152,44,2022-07-01,2563,cartao,pago
153,153,153,31,2022-07-01,1554,boleto,pago
154,154,154,32,2022-07-01,1089,cartao_parcelado,pago
155,155,155,33,2022-07-01,3108,cartao,pago
156,156,156,34,2022-07-01,3744,cartao,pago
157,157,157,35,2022-07-01,3528,cartao,pago
158,158,158,14,2022-07-01,888,cartao_parcelado,pago
159,159,159,15,2022-07-01,1331,boleto,pago
160,160,160,16,2022-07-01,1188,pix,pago
161,161,161,24,2022-07-01,1638,boleto,pago
162,162,162,25,2022-07-04,310,cartao_parcelado,pago
163,163,163,26,2022-07-04,1331,pix,pago
164,164,164,1,2022-07-04,1107,pix,pago
165,165,165,2,2022-07-04,777,boleto,pago
166,166,166,3,2022-08-01,1440,cartao_parcelado,pago
167,167,167,4,2022-08-01,1716,pix,pago
168,168,168,5,2022-08-01,1440,boleto,pago
169,169,169,6,2022-08-01,1710,pix,pago
170,170,170,31,2022-08-01,680,boleto,pago
171,171,171,32,2022-08-01,960,cartao,pago
172,172,172,33,2022-08-01,814,boleto,em aberto
173,173,173,34,2022-08-01,711,cartao,pago
174,174,174,35,2022-08-01,861,boleto,pago
175,175,175,36,2022-08-01,2220,pix,pago
176,176,176,37,2022-08-01,1152,pix,pago
177,177,177,38,2022-08-01,2563,boleto,pago
178,178,178,39,2022-08-01,1107,boleto,em aberto
179,179,179,40,2022-08-01,777,boleto,pago
180,180,180,41,2022-08-01,1440,cartao_parcelado,pago
181,181,181,42,2022-08-01,1716,cartao_parcelado,pago
182,182,182,43,2022-08-01,1440,boleto,pago
183,183,183,44,2022-08-01,1710,cartao,pago
184,184,184,40,2022-08-01,680,cartao_parcelado,pago
185,185,185,41,2022-08-01,960,cartao_parcelado,pago
186,186,186,5,2022-08-01,2541,cartao_parcelado,pago
187,187,187,6,2022-08-01,2097,cartao,pago
188,188,188,7,2022-08-01,924,cartao_parcelado,pago
189,189,189,8,2022-08-01,6660,cartao_parcelado,pago
190,190,190,43,2022-09-03,1872,cartao,pago
191,191,191,44,2022-09-03,4851,cartao_parcelado,pago
192,192,192,31,2022-09-03,666,cartao,pago
193,193,193,32,2022-09-03,847,cartao,pago
194,194,194,33,2022-09-03,1320,boleto,pago
195,195,195,34,2022-09-03,1599,cartao_parcelado,pago
196,196,196,35,2022-09-03,2340,boleto,pago
197,197,197,14,2022-09-03,8379,cartao_parcelado,pago
198,198,198,15,2022-09-03,1848,cartao,pago
199,199,199,16,2022-09-03,1476,pix,pago
200,200,200,24,2022-09-03,1221,boleto,em aberto
201,201,201,25,2022-09-03,1296,cartao,pago
202,202,202,26,2022-09-03,924,boleto,em aberto
203,203,203,27,2022-09-03,2880,boleto,pago
204,204,204,28,2022-09-03,3528,cartao,pago
205,205,205,29,2022-09-03,2817,boleto,pago
206,206,206,23,2022-10-01,2982,boleto,em aberto
207,207,207,6,2022-10-01,2128,cartao,pago
208,208,208,7,2022-10-01,2772,boleto,pago
209,209,209,8,2022-10-01,3042,cartao_parcelado,pago
210,210,210,23,2022-10-01,1440,cartao_parcelado,pago
211,211,211,24,2022-10-01,8417,cartao_parcelado,pago
212,212,212,25,2022-10-01,680,boleto,pago
213,213,213,26,2022-10-01,960,cartao,pago
214,214,214,27,2022-10-01,2431,cartao_parcelado,pago
215,215,215,28,2022-10-01,1098,boleto,em aberto
216,216,216,29,2022-10-01,924,boleto,em aberto
217,217,217,30,2022-10-01,310,boleto,em aberto
218,218,218,31,2022-10-01,1404,cartao_parcelado,pago
219,219,219,32,2022-10-01,2648,pix,pago
220,220,220,33,2022-10-01,2210,pix,pago
221,221,221,34,2022-10-01,948,cartao_parcelado,pago
222,222,222,35,2022-10-01,4965,cartao_parcelado,pago
223,223,223,36,2022-10-01,620,cartao_parcelado,pago
224,224,224,37,2022-10-01,1872,pix,pago
225,225,225,38,2022-10-01,3432,boleto,pago
226,226,226,39,2022-11-04,2184,pix,pago
227,227,227,44,2022-11-04,1599,boleto,pago
228,228,228,41,2022-11-04,1110,cartao_parcelado,pago
229,229,229,5,2022-11-04,2736,cartao_parcelado,pago
230,230,230,6,2022-11-04,1056,pix,pago
231,231,231,7,2022-11-04,1728,cartao_parcelado,pago
232,232,232,8,2022-11-04,990,pix,pago
233,233,233,43,2022-11-04,765,cartao_parcelado,pago
234,234,234,44,2022-11-04,1617,cartao_parcelado,pago
235,235,235,31,2022-11-04,3430,cartao,pago
236,236,236,32,2022-11-04,6592,cartao_parcelado,pago
237,237,237,33,2022-12-01,4212,cartao,pago
238,238,238,34,2022-12-01,1547,cartao_parcelado,pago
239,239,239,35,2022-12-01,740,pix,pago
240,240,240,14,2022-12-01,474,boleto,pago
241,241,241,15,2022-12-01,1056,pix,pago
242,242,242,16,2022-12-01,2184,boleto,em aberto
243,243,243,24,2022-12-01,2340,pix,pago
244,244,244,25,2022-12-01,1326,cartao_parcelado,pago
245,245,245,26,2022-12-01,968,boleto,em aberto
246,246,246,1,2022-12-01,738,boleto,pago
247,247,247,2,2022-12-01,888,cartao_parcelado,pago
248,248,248,3,2022-12-01,2532,cartao_parcelado,pago
249,249,249,4,2022-12-01,1342,boleto,em aberto
250,250,250,5,2022-12-10,2808,pix,pago
251,251,251,6,2022-12-10,924,cartao,pago
252,252,252,7,2022-12-10,1210,boleto,em aberto
253,253,253,8,2022-12-10,1404,boleto,pago
254,254,254,9,2022-12-10,1688,pix,pago
255,255,255,10,2022-12-10,740,pix,pago
256,256,256,11,2022-12-10,948,cartao,pago
257,257,257,12,2022-12-10,1980,pix,pago
258,258,258,13,2022-12-10,4240,cartao_parcelado,pago
259,259,259,14,2022-12-10,1872,boleto,em aberto
260,260,260,15,2022-12-10,341,cartao,pago
261,261,261,16,2022-12-10,2331,cartao,pago
262,262,262,17,2022-12-10,1586,cartao,pago
263,263,263,18,2022-12-10,1110,boleto,pago
264,264,264,19,2022-12-10,2736,boleto,pago
265,265,265,20,2022-12-10,1056,cartao,pago
266,266,266,1,2022-12-10,1728,boleto,pago
267,267,267,2,2022-12-15,990,boleto,pago
268,268,268,3,2022-12-15,765,boleto,pago
269,269,269,17,2022-12-15,560,boleto,em aberto
270,270,270,18,2022-12-15,740,pix,pago
271,271,271,19,2022-12-15,496,pix,pago
272,272,272,20,2022-12-15,4212,cartao_parcelado,pago
273,273,273,13,2022-12-15,1631,cartao_parcelado,pago
